,Normal 400 Rogue 10,Normal 300 Rogue 10,Normal 200 Rogue 10
5.91,52.888888888888886,,
5.92,51.33333333333333,,
5.93,52.666666666666664,,
5.94,43.55555555555555,,
5.95,50.888888888888886,,
5.96,52.888888888888886,,
5.97,44.44444444444444,,
5.98,51.33333333333333,,
5.99,44.0,,
6.0,48.22222222222222,,
6.01,47.11111111111111,,
6.02,46.22222222222222,,
6.03,48.66666666666667,,
6.04,42.66666666666667,,
6.05,43.111111111111114,,
6.06,50.22222222222222,,
6.07,47.77777777777778,,
6.08,43.77777777777778,,
6.09,50.66666666666667,,
6.1,47.77777777777778,,
6.11,48.888888888888886,,
6.12,43.111111111111114,,
6.13,47.11111111111111,,
6.14,44.888888888888886,,
6.15,44.22222222222222,,
6.16,56.00000000000001,,
6.17,54.666666666666664,,
6.18,44.666666666666664,,
6.19,49.333333333333336,,
6.2,52.888888888888886,,
6.21,52.888888888888886,,
6.22,53.11111111111111,,
6.23,48.22222222222222,,
6.24,52.44444444444445,,
6.25,52.44444444444445,,
6.26,52.44444444444445,,
6.27,57.333333333333336,,
6.28,52.44444444444445,,
6.29,51.55555555555556,,
6.3,45.111111111111114,,
6.31,43.111111111111114,,
6.32,40.44444444444444,,
6.33,44.888888888888886,,
6.34,46.88888888888889,,
6.35,46.22222222222222,,
6.36,47.11111111111111,,
6.37,40.0,,
6.38,45.33333333333333,,
6.39,50.888888888888886,,
6.4,42.0,,
6.41,41.333333333333336,,
6.42,44.44444444444444,,
6.43,49.111111111111114,,
6.44,44.44444444444444,,
6.45,42.66666666666667,,
6.46,54.888888888888886,,
6.47,51.33333333333333,,
6.48,53.11111111111111,,
6.49,50.22222222222222,,
6.5,42.888888888888886,,
6.51,47.11111111111111,,
6.52,43.55555555555555,,
6.53,54.888888888888886,,
6.54,53.333333333333336,,
6.55,45.55555555555556,,
6.56,35.11111111111111,,
6.57,38.44444444444444,,
6.58,46.0,,
6.59,32.0,,
6.6,38.0,,
6.61,48.44444444444444,,
6.62,44.888888888888886,,
6.63,40.88888888888889,,
6.64,34.22222222222222,,
6.65,34.44444444444444,,
6.66,34.66666666666667,,
6.67,44.666666666666664,,
6.68,43.55555555555555,,
6.69,41.55555555555556,,
6.7,54.0,,
6.71,59.111111111111114,,
6.72,50.888888888888886,,
6.73,51.55555555555556,,
6.74,49.111111111111114,,
6.75,48.888888888888886,,
6.76,49.333333333333336,,
6.77,46.22222222222222,,
6.78,41.77777777777778,,
6.79,44.0,,
6.8,47.333333333333336,,
6.81,46.666666666666664,,
6.82,31.555555555555554,,
6.83,40.666666666666664,,
6.84,56.44444444444444,,
6.85,46.22222222222222,,
6.86,41.333333333333336,,
6.87,41.11111111111111,,
6.88,46.22222222222222,,
6.89,50.66666666666667,,
6.9,42.66666666666667,,
6.91,39.111111111111114,,
6.92,30.0,,
6.93,34.44444444444444,,
6.94,41.333333333333336,,
6.95,44.22222222222222,,
6.96,39.111111111111114,,
6.97,45.33333333333333,,
6.98,37.55555555555555,,
6.99,49.111111111111114,,
7.0,51.55555555555556,,
7.01,44.666666666666664,,
7.02,35.11111111111111,,
7.03,48.888888888888886,,
7.04,43.111111111111114,,
7.05,40.44444444444444,,
7.06,38.666666666666664,,
7.07,43.111111111111114,,
7.08,45.33333333333333,,
7.09,42.22222222222222,,
7.1,44.666666666666664,,
7.11,48.888888888888886,,
7.12,47.55555555555556,,
7.13,45.77777777777778,,
7.14,49.333333333333336,,
7.15,42.0,,
7.16,42.44444444444444,,
7.17,41.11111111111111,,
7.18,49.111111111111114,,
7.19,37.55555555555555,,
7.2,34.22222222222222,,
7.21,34.44444444444444,,
7.22,39.111111111111114,,
7.23,38.44444444444444,,
7.24,40.88888888888889,,
7.25,54.888888888888886,,
7.26,43.77777777777778,,
7.27,36.888888888888886,,
7.28,35.55555555555556,,
7.29,38.0,,
7.3,37.77777777777778,,
7.31,35.55555555555556,,
7.32,40.0,,
7.33,46.44444444444444,,
7.34,34.0,,
7.35,28.22222222222222,,
7.36,32.44444444444444,,
7.37,29.777777777777775,,
7.38,44.0,,
7.39,32.88888888888889,,
7.4,35.77777777777777,,
7.41,33.55555555555556,,
7.42,35.55555555555556,,
7.43,46.666666666666664,,
7.44,50.66666666666667,,
7.45,51.11111111111111,,
7.46,48.0,,
7.47,53.11111111111111,,
7.48,54.22222222222223,,
7.49,45.77777777777778,,
7.5,40.666666666666664,,
7.51,51.33333333333333,,
7.52,54.44444444444444,,
7.53,42.0,,
7.54,32.44444444444444,,
7.55,36.22222222222222,,
7.56,46.88888888888889,,
7.57,42.0,,
7.58,33.55555555555556,,
7.59,37.55555555555555,,
7.6,45.33333333333333,,
7.61,40.44444444444444,,
7.62,42.22222222222222,,
7.63,35.77777777777777,,
7.64,44.666666666666664,,
7.65,41.333333333333336,,
7.66,45.111111111111114,,
7.67,43.333333333333336,,
7.68,42.22222222222222,,
7.69,38.88888888888889,,
7.7,37.333333333333336,,
7.71,34.66666666666667,,
7.72,38.666666666666664,,
7.73,49.111111111111114,,
7.74,52.0,,
7.75,54.888888888888886,,
7.76,46.22222222222222,,
7.77,49.77777777777778,,
7.78,48.22222222222222,,
7.79,57.77777777777777,,
7.8,48.888888888888886,,
7.81,49.55555555555556,,
7.82,39.111111111111114,,
7.83,39.55555555555556,,
7.84,39.33333333333333,,
7.85,43.77777777777778,,
7.86,36.888888888888886,,
7.87,42.22222222222222,,
7.88,40.44444444444444,,
7.89,38.88888888888889,,
7.9,42.44444444444444,,
7.91,43.55555555555555,,
7.92,44.0,,
7.93,51.11111111111111,,
7.94,51.33333333333333,,
7.95,46.0,,
7.96,39.55555555555556,,
7.97,44.22222222222222,,
7.98,49.111111111111114,,
7.99,48.66666666666667,,
8.0,39.77777777777778,,
8.01,30.666666666666664,,
8.02,43.111111111111114,,
8.03,46.666666666666664,,
8.04,50.0,,
8.05,42.66666666666667,,
8.06,42.22222222222222,,
8.07,39.55555555555556,,
8.08,49.77777777777778,,
8.09,51.55555555555556,,
8.1,57.333333333333336,,
8.11,47.77777777777778,,
8.12,43.77777777777778,,
8.13,47.55555555555556,,
8.14,49.77777777777778,,
8.15,55.333333333333336,,
8.16,59.111111111111114,,
8.17,51.33333333333333,,
8.18,48.888888888888886,,
8.19,53.333333333333336,,
8.2,50.66666666666667,,
8.21,48.44444444444444,,
8.22,47.77777777777778,,
8.23,43.55555555555555,,
8.24,44.22222222222222,,
8.25,38.0,,
8.26,44.22222222222222,,
8.27,43.333333333333336,,
8.28,35.333333333333336,,
8.29,38.0,,
8.3,42.22222222222222,,
8.31,41.77777777777778,,
8.32,34.0,,
8.33,42.22222222222222,,
8.34,42.888888888888886,,
8.35,40.22222222222222,,
8.36,47.11111111111111,,
8.37,51.77777777777778,,
8.38,43.111111111111114,,
8.39,50.0,,
8.4,39.77777777777778,,
8.41,39.33333333333333,,
8.42,37.55555555555555,,
8.43,51.11111111111111,,
8.44,55.77777777777778,,
8.45,53.77777777777778,,
8.46,35.77777777777777,,
8.47,43.333333333333336,,
8.48,39.111111111111114,,
8.49,50.0,,
8.5,44.888888888888886,,
8.51,47.333333333333336,,
8.52,49.333333333333336,,
8.53,61.55555555555555,,
8.54,60.44444444444444,,
8.55,60.22222222222222,,
8.56,55.333333333333336,,
8.57,44.666666666666664,,
8.58,49.55555555555556,,
8.59,42.66666666666667,,
8.6,51.55555555555556,,
8.61,43.333333333333336,,
8.62,48.44444444444444,,
8.63,51.77777777777778,,
8.64,57.111111111111114,,
8.65,52.888888888888886,,
8.66,54.888888888888886,,
8.67,43.77777777777778,,
8.68,48.888888888888886,,
8.69,49.111111111111114,,
8.7,54.888888888888886,,
8.71,47.333333333333336,,
8.72,39.33333333333333,,
8.73,25.77777777777778,,
8.74,35.333333333333336,,
8.75,44.666666666666664,,
8.76,32.44444444444444,,
8.77,28.444444444444443,,
8.78,44.888888888888886,,
8.79,38.44444444444444,,
8.8,55.55555555555556,,
8.81,51.33333333333333,,
8.82,50.66666666666667,,
8.83,57.99999999999999,,
8.84,57.111111111111114,,
8.85,58.666666666666664,,
8.86,50.888888888888886,,
8.87,46.22222222222222,,
8.88,48.22222222222222,,
8.89,42.888888888888886,,
8.9,44.44444444444444,,
8.91,34.88888888888889,,
8.92,36.0,,
8.93,32.0,,
8.94,31.333333333333336,,
8.95,35.55555555555556,,
8.96,38.22222222222222,,
8.97,39.33333333333333,,
8.98,48.44444444444444,,
8.99,41.77777777777778,,
9.0,53.333333333333336,,
9.01,53.77777777777778,,
9.02,43.333333333333336,,
9.03,52.44444444444445,,
9.04,40.22222222222222,,
9.05,43.55555555555555,,
9.06,46.666666666666664,,
9.07,45.77777777777778,,
9.08,46.22222222222222,,
9.09,42.44444444444444,,
9.1,45.33333333333333,,
9.11,50.0,,
9.12,40.22222222222222,,
9.13,48.0,,
9.14,42.888888888888886,,
9.15,41.55555555555556,,
9.16,41.11111111111111,,
9.17,40.666666666666664,,
9.18,31.555555555555554,,
9.19,41.77777777777778,,
9.2,43.77777777777778,,
9.21,38.88888888888889,,
9.22,38.44444444444444,,
9.23,46.0,,
9.24,46.88888888888889,,
9.25,48.888888888888886,,
9.26,55.333333333333336,,
9.27,50.0,,
9.28,54.22222222222223,,
9.29,42.0,,
9.3,38.44444444444444,,
9.31,39.55555555555556,,
9.32,44.666666666666664,,
9.33,42.66666666666667,,
9.34,54.0,,
9.35,46.0,,
9.36,40.44444444444444,,
9.37,50.66666666666667,,
9.38,56.222222222222214,,
9.39,48.888888888888886,,
9.4,41.333333333333336,,
9.41,45.111111111111114,,
9.42,48.22222222222222,,
9.43,33.77777777777778,,
9.44,39.111111111111114,,
9.45,39.111111111111114,,
9.46,37.111111111111114,,
9.47,35.77777777777777,,
9.48,38.44444444444444,,
9.49,30.444444444444446,,
9.5,25.333333333333336,,
9.51,44.22222222222222,,
9.52,38.88888888888889,,
9.53,37.55555555555555,,
9.54,42.888888888888886,,
9.55,44.666666666666664,,
9.56,36.22222222222222,,
9.57,39.111111111111114,,
9.58,40.0,,
9.59,45.77777777777778,,
9.6,45.111111111111114,,
9.61,44.22222222222222,,
9.62,33.77777777777778,,
9.63,36.44444444444444,,
9.64,43.55555555555555,,
9.65,48.66666666666667,,
9.66,43.111111111111114,,
9.67,45.55555555555556,,
9.68,45.33333333333333,,
9.69,37.55555555555555,,
9.7,42.888888888888886,,
9.71,42.22222222222222,,
9.72,37.77777777777778,,
9.73,39.77777777777778,,
9.74,43.77777777777778,,
9.75,32.88888888888889,,
9.76,37.55555555555555,,
9.77,29.777777777777775,,
9.78,35.11111111111111,,
9.79,47.333333333333336,,
9.8,34.44444444444444,,
9.81,39.111111111111114,,
9.82,38.666666666666664,,
9.83,41.333333333333336,,
9.84,39.55555555555556,,
9.85,42.0,,
9.86,43.333333333333336,,
9.87,43.333333333333336,,
9.88,44.44444444444444,,
9.89,40.88888888888889,,
9.9,37.77777777777778,,
9.91,39.77777777777778,,
9.92,40.44444444444444,,
9.93,40.22222222222222,,
9.94,36.0,,
9.95,39.33333333333333,,
9.96,39.111111111111114,,
9.97,37.111111111111114,,
9.98,37.77777777777778,,
9.99,38.666666666666664,,
10.0,46.0,,
10.01,36.666666666666664,,
10.02,33.77777777777778,,
10.03,43.333333333333336,,
10.04,42.66666666666667,,
10.05,31.11111111111111,,
10.06,36.22222222222222,,
10.07,38.666666666666664,,
10.08,34.44444444444444,,
10.09,50.66666666666667,,
10.1,48.66666666666667,,
10.11,46.666666666666664,,
10.12,35.55555555555556,,
10.13,30.22222222222222,,
10.14,23.77777777777778,,
10.15,23.11111111111111,,
10.16,36.22222222222222,,
10.17,37.111111111111114,,
10.18,38.0,,
10.19,41.55555555555556,,
10.2,40.44444444444444,,
10.21,43.333333333333336,,
10.22,47.333333333333336,,
10.23,41.333333333333336,,
10.24,41.77777777777778,,
10.25,45.33333333333333,,
10.26,50.22222222222222,,
10.27,54.44444444444444,,
10.28,45.33333333333333,,
10.29,53.11111111111111,,
10.3,60.0,,
10.31,53.11111111111111,,
10.32,59.111111111111114,,
10.33,48.44444444444444,,
10.34,40.0,,
10.35,43.111111111111114,,
10.36,44.44444444444444,,
10.37,49.333333333333336,,
10.38,49.55555555555556,,
10.39,44.888888888888886,,
10.4,48.888888888888886,,
10.41,44.44444444444444,,
10.42,53.77777777777778,,
10.43,45.111111111111114,,
10.44,38.666666666666664,,
10.45,40.22222222222222,,
10.46,33.55555555555556,,
10.47,36.666666666666664,,
10.48,48.66666666666667,,
10.49,43.55555555555555,,
10.5,38.666666666666664,,
10.51,37.77777777777778,,
10.52,38.666666666666664,,
10.53,46.0,,
10.54,30.0,,
10.55,32.666666666666664,,
10.56,34.0,,
10.57,40.88888888888889,,
10.58,39.111111111111114,,
10.59,45.111111111111114,,
10.6,48.888888888888886,,
10.61,40.88888888888889,,
10.62,33.77777777777778,,
10.63,40.88888888888889,,
10.64,30.444444444444446,,
10.65,35.77777777777777,,
10.66,36.0,,
10.67,36.44444444444444,,
10.68,34.22222222222222,,
10.69,42.66666666666667,,
10.7,33.111111111111114,,
10.71,45.111111111111114,,
10.72,36.666666666666664,,
10.73,35.11111111111111,,
10.74,40.44444444444444,,
10.75,43.111111111111114,,
10.76,36.0,,
10.77,41.77777777777778,,
10.78,44.666666666666664,,
10.79,50.44444444444445,,
10.8,48.888888888888886,,
10.81,41.77777777777778,,
10.82,46.22222222222222,,
10.83,41.11111111111111,,
10.84,42.0,,
10.85,40.88888888888889,,
10.86,36.666666666666664,,
10.87,35.77777777777777,,
10.88,40.666666666666664,,
10.89,40.666666666666664,,
10.9,34.44444444444444,,
10.91,36.44444444444444,,
10.92,30.22222222222222,,
10.93,38.0,,
10.94,42.44444444444444,,
10.95,45.77777777777778,,
10.96,38.88888888888889,,
10.97,30.22222222222222,,
10.98,25.555555555555554,,
10.99,31.333333333333336,,
11.0,25.77777777777778,,
11.01,34.88888888888889,,
11.02,46.666666666666664,,
11.03,49.111111111111114,,
11.04,44.22222222222222,,
11.05,38.666666666666664,,
11.06,50.0,,
11.07,37.333333333333336,,
11.08,46.44444444444444,,
11.09,44.888888888888886,,
11.1,38.0,,
11.11,44.44444444444444,,
11.12,44.888888888888886,,
11.13,46.44444444444444,,
11.14,29.555555555555557,,
11.15,42.44444444444444,,
11.16,39.111111111111114,,
11.17,35.11111111111111,,
11.18,32.22222222222222,,
11.19,38.44444444444444,,
11.2,40.44444444444444,,
11.21,43.77777777777778,,
11.22,40.22222222222222,,
11.23,45.111111111111114,,
11.24,41.77777777777778,,
11.25,40.88888888888889,,
11.26,44.0,,
11.27,49.333333333333336,,
11.28,44.666666666666664,,
11.29,42.0,,
11.3,42.22222222222222,,
11.31,40.22222222222222,,
11.32,44.888888888888886,,
11.33,36.22222222222222,,
11.34,39.111111111111114,,
11.35,48.0,,
11.36,49.333333333333336,,
11.37,42.0,,
11.38,42.888888888888886,,
11.39,38.0,,
11.4,47.333333333333336,,
11.41,43.111111111111114,,
11.42,45.111111111111114,,
11.43,34.22222222222222,,
11.44,40.0,,
11.45,33.55555555555556,,
11.46,40.88888888888889,,
11.47,45.33333333333333,,
11.48,44.22222222222222,,
11.49,36.888888888888886,,
11.5,39.55555555555556,,
11.51,42.22222222222222,,
11.52,36.22222222222222,,
11.53,48.0,,
11.54,40.88888888888889,,
11.55,39.111111111111114,,
11.56,40.666666666666664,,
11.57,38.22222222222222,,
11.58,49.77777777777778,,
11.59,46.0,,
11.6,40.666666666666664,,
11.61,43.77777777777778,,
11.62,35.55555555555556,,
11.63,31.333333333333336,,
11.64,32.0,,
11.65,34.66666666666667,,
11.66,35.333333333333336,,
11.67,32.0,,
11.68,34.88888888888889,,
11.69,40.44444444444444,,
11.7,38.88888888888889,,
11.71,47.11111111111111,,
11.72,41.11111111111111,,
11.73,51.77777777777778,,
11.74,47.55555555555556,,
11.75,38.666666666666664,,
11.76,45.33333333333333,,
11.77,44.22222222222222,,
11.78,33.77777777777778,,
11.79,42.66666666666667,,
11.8,44.22222222222222,,
11.81,54.0,,
11.82,47.55555555555556,,
11.83,46.22222222222222,,
11.84,48.44444444444444,,
11.85,60.66666666666667,,
11.86,61.77777777777778,,
11.87,54.666666666666664,,
11.88,55.111111111111114,,
11.89,60.44444444444444,,
11.9,58.22222222222222,,
11.91,47.77777777777778,,
11.92,48.0,,
11.93,49.111111111111114,,
11.94,49.55555555555556,,
11.95,33.77777777777778,,
11.96,51.55555555555556,,
11.97,46.88888888888889,,
11.98,49.55555555555556,,
11.99,44.44444444444444,,
12.0,48.0,,
12.01,50.888888888888886,,
12.02,42.0,,
12.03,46.0,,
12.04,45.55555555555556,,
12.05,48.66666666666667,,
12.06,52.44444444444445,,
12.07,47.55555555555556,,
12.08,53.11111111111111,,
12.09,54.666666666666664,,
12.1,44.888888888888886,,
12.11,41.55555555555556,,
12.12,35.333333333333336,,
12.13,38.0,,
12.14,30.22222222222222,,
12.15,38.88888888888889,,
12.16,44.0,,
12.17,37.111111111111114,,
12.18,40.44444444444444,,
12.19,40.88888888888889,,
12.2,58.88888888888889,,
12.21,42.66666666666667,,
12.22,48.888888888888886,,
12.23,59.111111111111114,,
12.24,51.55555555555556,,
12.25,47.55555555555556,,
12.26,49.77777777777778,,
12.27,44.666666666666664,,
12.28,56.222222222222214,,
12.29,54.0,,
12.3,50.44444444444445,,
12.31,51.77777777777778,,
12.32,58.22222222222222,,
12.33,45.55555555555556,,
12.34,48.22222222222222,,
12.35,53.55555555555556,,
12.36,44.888888888888886,,
12.37,39.33333333333333,,
12.38,45.111111111111114,,
12.39,42.888888888888886,,
12.4,54.888888888888886,,
12.41,51.77777777777778,,
12.42,45.111111111111114,,
12.43,51.55555555555556,,
12.44,56.00000000000001,,
12.45,53.77777777777778,,
12.46,52.22222222222223,,
12.47,51.33333333333333,,
12.48,52.44444444444445,,
12.49,62.0,,
12.5,51.33333333333333,,
12.51,48.66666666666667,,
12.52,51.33333333333333,,
12.53,35.333333333333336,,
12.54,44.44444444444444,,
12.55,43.77777777777778,,
12.56,43.55555555555555,,
12.57,45.33333333333333,,
12.58,50.44444444444445,,
12.59,48.44444444444444,,
12.6,47.55555555555556,,
12.61,42.66666666666667,,
12.62,50.22222222222222,,
12.63,55.111111111111114,,
12.64,46.666666666666664,,
12.65,36.888888888888886,,
12.66,44.888888888888886,,
12.67,44.666666666666664,,
12.68,49.77777777777778,,
12.69,47.11111111111111,,
12.7,49.111111111111114,,
12.71,49.111111111111114,,
12.72,42.0,,
12.73,43.111111111111114,,
12.74,44.0,,
12.75,45.77777777777778,,
12.76,39.55555555555556,,
12.77,37.111111111111114,,
12.78,40.44444444444444,,
12.79,37.77777777777778,,
12.8,50.22222222222222,,
12.81,48.0,,
12.82,44.0,,
12.83,34.22222222222222,,
12.84,41.333333333333336,,
12.85,39.111111111111114,,
12.86,26.88888888888889,,
12.87,35.11111111111111,,
12.88,44.0,,
12.89,47.77777777777778,,
12.9,48.22222222222222,,
12.91,43.55555555555555,,
12.92,38.44444444444444,,
12.93,50.44444444444445,,
12.94,44.0,,
12.95,41.77777777777778,,
12.96,41.333333333333336,,
12.97,48.22222222222222,,
12.98,48.0,,
12.99,50.0,,
13.0,38.0,,
13.01,28.888888888888886,,
13.02,32.44444444444444,,
13.03,35.11111111111111,,
13.04,28.666666666666668,,
13.05,24.88888888888889,,
13.06,38.22222222222222,,
13.07,33.33333333333333,,
13.08,33.77777777777778,,
13.09,46.666666666666664,,
13.1,42.888888888888886,,
13.11,45.77777777777778,,
13.12,43.55555555555555,,
13.13,38.0,,
13.14,34.88888888888889,,
13.15,29.777777777777775,,
13.16,39.55555555555556,,
13.17,45.77777777777778,,
13.18,45.111111111111114,,
13.19,39.55555555555556,,
13.2,33.111111111111114,,
13.21,46.88888888888889,,
13.22,42.66666666666667,,
13.23,46.0,,
13.24,46.88888888888889,,
13.25,38.44444444444444,,
13.26,38.44444444444444,,
13.27,38.44444444444444,,
13.28,36.0,,
13.29,50.22222222222222,,
13.3,57.333333333333336,,
13.31,55.77777777777778,,
13.32,53.11111111111111,,
13.33,45.111111111111114,,
