,Normal 400 Rogue 10,Normal 300 Rogue 10,Normal 200 Rogue 10
13.34,40.22222222222222,,
13.35,40.666666666666664,,
13.36,42.22222222222222,,
13.37,39.33333333333333,,
13.38,34.66666666666667,,
13.39,44.0,,
13.4,37.55555555555555,,
13.41,42.66666666666667,,
13.42,31.333333333333336,,
13.43,37.55555555555555,,
13.44,38.666666666666664,,
13.45,27.333333333333332,,
13.46,37.77777777777778,,
13.47,39.77777777777778,,
13.48,39.55555555555556,,
13.49,45.33333333333333,,
13.5,53.55555555555556,,
13.51,46.88888888888889,,
13.52,54.0,,
13.53,48.888888888888886,,
13.54,58.22222222222222,,
13.55,46.44444444444444,,
13.56,46.88888888888889,,
13.57,46.22222222222222,,
13.58,42.22222222222222,,
13.59,43.333333333333336,,
13.6,48.44444444444444,,
13.61,46.44444444444444,,
13.62,45.77777777777778,,
13.63,47.11111111111111,,
13.64,53.55555555555556,,
13.65,44.44444444444444,,
13.66,39.77777777777778,,
13.67,39.55555555555556,,
13.68,44.44444444444444,,
13.69,45.77777777777778,,
13.7,37.111111111111114,,
13.71,42.888888888888886,,
13.72,47.333333333333336,,
13.73,43.111111111111114,,
13.74,40.666666666666664,,
13.75,44.666666666666664,,
13.76,47.77777777777778,,
13.77,36.666666666666664,,
13.78,32.0,,
13.79,26.222222222222225,,
13.8,43.77777777777778,,
13.81,39.33333333333333,,
13.82,39.33333333333333,,
13.83,32.88888888888889,,
13.84,37.77777777777778,,
13.85,48.44444444444444,,
13.86,45.55555555555556,,
13.87,42.66666666666667,,
13.88,40.88888888888889,,
13.89,42.44444444444444,,
13.9,37.111111111111114,,
13.91,48.888888888888886,,
13.92,36.666666666666664,,
13.93,42.0,,
13.94,48.44444444444444,,
13.95,47.77777777777778,,
13.96,34.44444444444444,,
13.97,40.88888888888889,,
13.98,38.44444444444444,,
13.99,46.88888888888889,,
14.0,49.77777777777778,,
14.01,38.666666666666664,,
14.02,35.55555555555556,,
14.03,32.88888888888889,,
14.04,34.0,,
14.05,27.77777777777778,,
14.06,35.333333333333336,,
14.07,33.111111111111114,,
14.08,36.888888888888886,,
14.09,35.55555555555556,,
14.1,24.0,,
14.11,33.77777777777778,,
14.12,35.77777777777777,,
14.13,24.88888888888889,,
14.14,32.22222222222222,,
14.15,36.888888888888886,,
14.16,29.333333333333332,,
14.17,31.77777777777778,,
14.18,31.333333333333336,,
14.19,37.77777777777778,,
14.2,44.44444444444444,,
14.21,49.77777777777778,,
14.22,45.77777777777778,,
14.23,44.22222222222222,,
14.24,40.44444444444444,,
14.25,42.66666666666667,,
14.26,34.66666666666667,,
14.27,39.55555555555556,,
14.28,41.11111111111111,,
14.29,31.555555555555554,,
14.3,38.44444444444444,,
14.31,42.888888888888886,,
14.32,45.55555555555556,,
14.33,37.77777777777778,,
14.34,32.22222222222222,,
14.35,32.88888888888889,,
14.36,32.0,,
14.37,29.555555555555557,,
14.38,37.333333333333336,,
14.39,26.0,,
14.4,35.77777777777777,,
14.41,37.77777777777778,,
14.42,26.0,,
14.43,36.0,,
14.44,36.44444444444444,,
14.45,38.666666666666664,,
14.46,38.0,,
14.47,45.77777777777778,,
14.48,54.888888888888886,,
14.49,50.0,,
14.5,46.44444444444444,,
14.51,47.77777777777778,,
14.52,46.666666666666664,,
14.53,35.77777777777777,,
14.54,46.88888888888889,,
14.55,26.88888888888889,,
14.56,28.000000000000004,,
14.57,42.22222222222222,,
14.58,41.11111111111111,,
14.59,35.11111111111111,,
14.6,37.111111111111114,,
14.61,32.0,,
14.62,35.11111111111111,,
14.63,31.555555555555554,,
14.64,39.55555555555556,,
14.65,38.0,,
14.66,27.111111111111114,,
14.67,35.333333333333336,,
14.68,41.55555555555556,,
14.69,37.55555555555555,,
14.7,31.77777777777778,,
14.71,26.222222222222225,,
14.72,25.11111111111111,,
14.73,18.666666666666668,,
14.74,40.22222222222222,,
14.75,43.333333333333336,,
14.76,38.0,,
14.77,32.88888888888889,,
14.78,44.888888888888886,,
14.79,32.44444444444444,,
14.8,38.88888888888889,,
14.81,37.111111111111114,,
14.82,31.77777777777778,,
14.83,36.888888888888886,,
14.84,42.22222222222222,,
14.85,27.555555555555557,,
14.86,32.0,,
14.87,38.22222222222222,,
14.88,42.888888888888886,,
14.89,39.77777777777778,,
14.9,36.666666666666664,,
14.91,41.333333333333336,,
14.92,38.666666666666664,,
14.93,44.0,,
14.94,41.333333333333336,,
14.95,36.22222222222222,,
14.96,26.222222222222225,,
14.97,20.22222222222222,,
14.98,26.0,,
14.99,25.333333333333336,,
15.0,28.444444444444443,,
15.01,32.666666666666664,,
15.02,36.0,,
15.03,32.22222222222222,,
15.04,22.0,,
15.05,21.777777777777775,,
15.06,33.33333333333333,,
15.07,26.666666666666668,,
15.08,25.77777777777778,,
15.09,31.555555555555554,,
15.1,30.666666666666664,,
15.11,30.444444444444446,,
15.12,26.0,,
15.13,29.555555555555557,,
15.14,29.555555555555557,,
15.15,30.666666666666664,,
15.16,35.55555555555556,,
15.17,36.666666666666664,,
15.18,32.88888888888889,,
15.19,26.222222222222225,,
15.2,31.77777777777778,,
15.21,26.0,,
15.22,38.0,,
15.23,39.55555555555556,,
15.24,42.888888888888886,,
15.25,45.33333333333333,,
15.26,38.0,,
15.27,38.666666666666664,,
15.28,41.55555555555556,,
15.29,34.0,,
15.3,29.777777777777775,,
15.31,36.888888888888886,,
15.32,39.111111111111114,,
15.33,38.0,,
15.34,35.77777777777777,,
15.35,29.11111111111111,,
15.36,27.555555555555557,,
15.37,26.222222222222225,,
15.38,22.444444444444443,,
15.39,26.222222222222225,,
15.4,32.666666666666664,,
15.41,32.88888888888889,,
15.42,34.22222222222222,,
15.43,23.333333333333332,,
15.44,18.666666666666668,,
15.45,26.222222222222225,,
15.46,27.333333333333332,,
15.47,17.333333333333336,,
15.48,30.666666666666664,,
15.49,38.0,,
15.5,33.111111111111114,,
15.51,24.666666666666668,,
15.52,28.000000000000004,,
15.53,31.555555555555554,,
15.54,29.777777777777775,,
15.55,29.777777777777775,,
15.56,31.333333333333336,,
15.57,30.444444444444446,,
15.58,34.44444444444444,,
15.59,30.666666666666664,,
15.6,53.77777777777778,,
15.61,39.111111111111114,,
15.62,34.22222222222222,,
15.63,34.44444444444444,,
15.64,38.44444444444444,,
15.65,33.111111111111114,,
15.66,32.666666666666664,,
15.67,35.77777777777777,,
15.68,31.555555555555554,,
15.69,31.333333333333336,,
15.7,21.555555555555557,,
15.71,27.333333333333332,,
15.72,28.666666666666668,,
15.73,24.88888888888889,,
15.74,27.77777777777778,,
15.75,24.88888888888889,,
15.76,30.666666666666664,,
15.77,30.444444444444446,,
15.78,30.666666666666664,,
15.79,18.88888888888889,,
15.8,17.11111111111111,,
15.81,17.555555555555554,,
15.82,20.88888888888889,,
15.83,17.77777777777778,,
15.84,18.88888888888889,,
15.85,25.555555555555554,,
15.86,18.0,,
15.87,31.333333333333336,,
15.88,18.0,,
15.89,30.88888888888889,,
15.9,36.44444444444444,,
15.91,27.77777777777778,,
15.92,34.22222222222222,,
15.93,36.44444444444444,,
15.94,32.666666666666664,,
15.95,22.22222222222222,,
15.96,29.555555555555557,,
15.97,41.11111111111111,,
15.98,35.55555555555556,,
15.99,30.22222222222222,,
16.0,25.11111111111111,,
16.01,17.555555555555554,,
16.02,22.0,,
16.03,26.88888888888889,,
16.04,23.555555555555554,,
16.05,27.333333333333332,,
16.06,20.444444444444446,,
16.07,30.666666666666664,,
16.08,26.88888888888889,,
16.09,20.444444444444446,,
16.1,38.88888888888889,,
16.11,34.66666666666667,,
16.12,22.22222222222222,,
16.13,20.666666666666668,,
16.14,21.11111111111111,,
16.15,19.11111111111111,,
16.16,11.11111111111111,,
16.17,15.777777777777777,,
16.18,12.666666666666668,,
16.19,17.11111111111111,,
16.2,14.888888888888888,,
16.21,12.222222222222221,,
16.22,13.333333333333334,,
16.23,16.444444444444446,,
16.24,22.88888888888889,,
16.25,18.0,,
16.26,15.11111111111111,,
16.27,20.444444444444446,,
16.28,22.666666666666664,,
16.29,20.22222222222222,,
16.3,22.666666666666664,,
16.31,33.33333333333333,,
16.32,30.88888888888889,,
16.33,24.444444444444443,,
16.34,33.77777777777778,,
16.35,33.111111111111114,,
16.36,28.22222222222222,,
16.37,30.88888888888889,,
16.38,29.555555555555557,,
16.39,27.111111111111114,,
16.4,30.22222222222222,,
16.41,34.66666666666667,,
16.42,28.888888888888886,,
16.43,29.11111111111111,,
16.44,44.0,,
16.45,51.77777777777778,,
16.46,49.111111111111114,,
16.47,55.333333333333336,,
16.48,64.66666666666666,,
16.49,64.0,,
16.5,69.11111111111111,,
16.51,63.11111111111111,,
16.52,55.77777777777778,,
16.53,52.0,,
16.54,41.77777777777778,,
16.55,36.44444444444444,,
16.56,42.0,,
16.57,40.88888888888889,,
16.58,44.44444444444444,,
16.59,37.77777777777778,,
16.6,46.666666666666664,,
16.61,42.44444444444444,,
16.62,32.666666666666664,,
16.63,35.11111111111111,,
16.64,34.88888888888889,,
16.65,26.0,,
16.66,30.666666666666664,,
16.67,31.77777777777778,,
16.68,47.333333333333336,,
16.69,40.666666666666664,,
16.7,36.666666666666664,,
16.71,52.44444444444445,,
16.72,34.22222222222222,,
16.73,49.111111111111114,,
16.74,42.22222222222222,,
16.75,33.111111111111114,,
16.76,46.44444444444444,,
16.77,45.111111111111114,,
16.78,43.55555555555555,,
16.79,43.111111111111114,,
16.8,47.11111111111111,,
16.81,44.666666666666664,,
16.82,46.88888888888889,,
16.83,47.55555555555556,,
16.84,40.22222222222222,,
16.85,45.77777777777778,,
16.86,35.77777777777777,,
16.87,38.44444444444444,,
16.88,37.111111111111114,,
16.89,49.77777777777778,,
16.9,34.88888888888889,,
16.91,40.88888888888889,,
16.92,51.77777777777778,,
16.93,47.77777777777778,,
16.94,55.55555555555556,,
16.95,50.0,,
16.96,40.88888888888889,,
16.97,43.333333333333336,,
16.98,40.0,,
16.99,35.77777777777777,,
17.0,31.77777777777778,,
17.01,38.0,,
17.02,38.0,,
17.03,29.555555555555557,,
17.04,34.44444444444444,,
17.05,36.666666666666664,,
17.06,40.0,,
17.07,37.333333333333336,,
17.08,22.444444444444443,,
17.09,24.88888888888889,,
17.1,31.333333333333336,,
17.11,23.555555555555554,,
17.12,19.333333333333332,,
17.13,19.555555555555557,,
17.14,26.666666666666668,,
17.15,14.222222222222221,,
17.16,22.666666666666664,,
17.17,14.222222222222221,,
17.18,12.444444444444445,,
17.19,15.333333333333332,,
17.2,24.88888888888889,,
17.21,30.444444444444446,,
17.22,30.666666666666664,,
17.23,26.666666666666668,,
17.24,25.555555555555554,,
17.25,23.77777777777778,,
17.26,23.77777777777778,,
17.27,18.22222222222222,,
17.28,23.555555555555554,,
17.29,16.444444444444446,,
17.3,32.666666666666664,,
17.31,36.22222222222222,,
17.32,32.22222222222222,,
17.33,17.77777777777778,,
17.34,16.444444444444446,,
17.35,28.444444444444443,,
17.36,21.333333333333336,,
17.37,16.666666666666664,,
17.38,21.777777777777775,,
17.39,22.88888888888889,,
17.4,21.11111111111111,,
17.41,28.444444444444443,,
17.42,19.11111111111111,,
17.43,21.555555555555557,,
17.44,22.444444444444443,,
17.45,22.0,,
17.46,27.555555555555557,,
17.47,19.333333333333332,,
17.48,21.777777777777775,,
17.49,21.555555555555557,,
17.5,19.77777777777778,,
17.51,16.444444444444446,,
17.52,13.333333333333334,,
17.53,13.555555555555557,,
17.54,4.666666666666667,,
17.55,16.22222222222222,,
17.56,21.777777777777775,,
17.57,18.666666666666668,,
17.58,16.22222222222222,,
17.59,20.88888888888889,,
17.6,19.77777777777778,,
17.61,23.77777777777778,,
17.62,14.222222222222221,,
17.63,16.88888888888889,,
17.64,19.11111111111111,,
17.65,22.22222222222222,,
17.66,18.88888888888889,,
17.67,16.0,,
17.68,22.666666666666664,,
17.69,15.555555555555555,,
17.7,22.666666666666664,,
17.71,18.444444444444443,,
17.72,18.22222222222222,,
17.73,22.666666666666664,,
17.74,19.11111111111111,,
17.75,21.777777777777775,,
17.76,13.777777777777779,,
17.77,13.111111111111112,,
17.78,12.0,,
17.79,14.666666666666666,,
17.8,16.666666666666664,,
17.81,10.444444444444445,,
17.82,7.555555555555555,,
17.83,10.888888888888888,,
17.84,14.666666666666666,,
17.85,10.222222222222223,,
17.86,9.555555555555555,,
17.87,9.11111111111111,,
17.88,12.666666666666668,,
17.89,11.555555555555555,,
17.9,8.222222222222223,,
17.91,4.222222222222222,,
17.92,5.555555555555555,,
17.93,9.777777777777779,,
17.94,15.555555555555555,,
17.95,15.777777777777777,,
17.96,17.333333333333336,,
17.97,14.666666666666666,,
17.98,14.000000000000002,,
17.99,12.88888888888889,,
18.0,16.22222222222222,,
18.01,9.555555555555555,,
18.02,11.11111111111111,,
18.03,17.333333333333336,,
18.04,16.0,,
18.05,11.11111111111111,,
18.06,12.0,,
18.07,14.000000000000002,,
18.08,15.777777777777777,,
18.09,20.22222222222222,,
18.1,9.555555555555555,,
18.11,7.777777777777778,,
18.12,5.777777777777778,,
18.13,10.888888888888888,,
18.14,15.777777777777777,,
18.15,14.888888888888888,,
18.16,13.555555555555557,,
18.17,19.333333333333332,,
18.18,18.88888888888889,,
18.19,14.444444444444443,,
18.2,11.333333333333332,,
18.21,7.777777777777778,,
18.22,3.7777777777777777,,
18.23,10.888888888888888,,
18.24,14.888888888888888,,
18.25,14.666666666666666,,
18.26,16.666666666666664,,
18.27,18.0,,
18.28,11.777777777777777,,
18.29,15.555555555555555,,
18.3,12.222222222222221,,
18.31,12.666666666666668,,
18.32,14.000000000000002,,
18.33,19.11111111111111,,
18.34,23.555555555555554,,
18.35,28.666666666666668,,
18.36,35.11111111111111,,
18.37,39.33333333333333,,
18.38,38.44444444444444,,
18.39,37.77777777777778,,
18.4,30.88888888888889,,
18.41,38.88888888888889,,
18.42,33.77777777777778,,
18.43,43.333333333333336,,
18.44,40.22222222222222,,
18.45,48.44444444444444,,
18.46,48.888888888888886,,
18.47,42.66666666666667,,
18.48,45.33333333333333,,
18.49,47.55555555555556,,
18.5,48.888888888888886,,
18.51,47.77777777777778,,
18.52,48.22222222222222,,
18.53,46.666666666666664,,
18.54,60.0,,
18.55,49.55555555555556,,
18.56,43.55555555555555,,
18.57,34.66666666666667,,
18.58,38.666666666666664,,
18.59,43.77777777777778,,
18.6,46.88888888888889,,
18.61,44.0,,
18.62,35.11111111111111,,
18.63,37.55555555555555,,
18.64,34.66666666666667,,
18.65,47.11111111111111,,
18.66,26.666666666666668,,
18.67,33.55555555555556,,
18.68,42.0,,
18.69,37.77777777777778,,
18.7,29.555555555555557,,
18.71,39.33333333333333,,
18.72,16.666666666666664,,
18.73,22.88888888888889,,
18.74,30.666666666666664,,
18.75,37.333333333333336,,
18.76,34.88888888888889,,
18.77,30.444444444444446,,
18.78,50.66666666666667,,
18.79,40.666666666666664,,
18.8,35.333333333333336,,
18.81,50.22222222222222,,
18.82,41.55555555555556,,
18.83,47.55555555555556,,
18.84,41.11111111111111,,
18.85,53.77777777777778,,
18.86,52.0,,
18.87,37.333333333333336,,
18.88,41.333333333333336,,
18.89,36.666666666666664,,
18.9,25.11111111111111,,
18.91,29.777777777777775,,
18.92,45.55555555555556,,
18.93,52.44444444444445,,
18.94,43.77777777777778,,
18.95,31.11111111111111,,
18.96,36.44444444444444,,
18.97,31.333333333333336,,
18.98,22.666666666666664,,
18.99,28.666666666666668,,
19.0,30.0,,
19.01,28.666666666666668,,
19.02,25.77777777777778,,
19.03,24.88888888888889,,
19.04,30.22222222222222,,
19.05,25.77777777777778,,
19.06,25.11111111111111,,
19.07,20.666666666666668,,
19.08,19.555555555555557,,
19.09,30.0,,
19.1,29.555555555555557,,
19.11,23.77777777777778,,
19.12,18.0,,
19.13,24.444444444444443,,
19.14,37.77777777777778,,
19.15,41.55555555555556,,
19.16,37.333333333333336,,
19.17,36.666666666666664,,
19.18,36.666666666666664,,
19.19,30.666666666666664,,
19.2,24.88888888888889,,
19.21,25.77777777777778,,
19.22,18.666666666666668,,
19.23,28.888888888888886,,
19.24,31.333333333333336,,
19.25,29.555555555555557,,
19.26,26.666666666666668,,
19.27,27.555555555555557,,
19.28,25.333333333333336,,
19.29,12.666666666666668,,
19.3,15.777777777777777,,
19.31,20.22222222222222,,
19.32,10.0,,
19.33,26.666666666666668,,
19.34,28.444444444444443,,
19.35,20.88888888888889,,
19.36,26.222222222222225,,
19.37,24.0,,
19.38,35.77777777777777,,
19.39,27.333333333333332,,
19.4,16.444444444444446,,
19.41,18.444444444444443,,
19.42,22.88888888888889,,
19.43,20.22222222222222,,
19.44,28.444444444444443,,
19.45,30.88888888888889,,
19.46,24.88888888888889,,
19.47,19.77777777777778,,
19.48,20.0,,
19.49,27.111111111111114,,
19.5,26.222222222222225,,
19.51,32.88888888888889,,
19.52,30.444444444444446,,
19.53,29.555555555555557,,
19.54,37.111111111111114,,
19.55,31.11111111111111,,
19.56,33.33333333333333,,
19.57,28.22222222222222,,
19.58,23.333333333333332,,
19.59,18.0,,
19.6,16.0,,
19.61,18.88888888888889,,
19.62,22.88888888888889,,
19.63,23.555555555555554,,
19.64,27.333333333333332,,
19.65,20.666666666666668,,
19.66,29.11111111111111,,
19.67,24.0,,
19.68,14.666666666666666,,
19.69,19.555555555555557,,
19.7,22.88888888888889,,
19.71,21.555555555555557,,
19.72,23.333333333333332,,
19.73,18.22222222222222,,
19.74,21.333333333333336,,
19.75,21.555555555555557,,
19.76,36.0,,
19.77,30.88888888888889,,
19.78,24.0,,
19.79,23.555555555555554,,
19.8,22.0,,
19.81,26.444444444444443,,
19.82,26.444444444444443,,
19.83,29.11111111111111,,
19.84,24.88888888888889,,
19.85,14.444444444444443,,
19.86,22.22222222222222,,
19.87,20.22222222222222,,
19.88,15.11111111111111,,
19.89,11.777777777777777,,
19.9,14.666666666666666,,
19.91,17.555555555555554,,
19.92,15.11111111111111,,
19.93,16.666666666666664,,
19.94,22.22222222222222,,
19.95,24.444444444444443,,
19.96,14.888888888888888,,
19.97,14.444444444444443,,
19.98,9.777777777777779,,
19.99,15.333333333333332,,
20.0,22.88888888888889,,
20.01,20.88888888888889,,
20.02,21.777777777777775,,
20.03,19.333333333333332,,
20.04,20.444444444444446,,
20.05,18.0,,
20.06,26.0,,
20.07,26.0,,
20.08,21.555555555555557,,
20.09,16.88888888888889,,
20.1,12.444444444444445,,
20.11,12.0,,
20.12,11.11111111111111,,
20.13,11.333333333333332,,
20.14,6.888888888888889,,
20.15,12.444444444444445,,
20.16,14.000000000000002,,
20.17,15.333333333333332,,
20.18,23.555555555555554,,
20.19,20.444444444444446,,
20.2,17.333333333333336,,
20.21,17.77777777777778,,
20.22,22.0,,
20.23,20.0,,
20.24,6.444444444444445,,
20.25,14.666666666666666,,
20.26,14.444444444444443,,
20.27,10.888888888888888,,
20.28,12.88888888888889,,
20.29,11.11111111111111,,
20.3,12.444444444444445,,
20.31,10.0,,
20.32,17.333333333333336,,
20.33,12.88888888888889,,
20.34,9.777777777777779,,
20.35,15.555555555555555,,
20.36,9.333333333333334,,
20.37,14.000000000000002,,
20.38,14.222222222222221,,
20.39,9.11111111111111,,
20.4,7.333333333333333,,
20.41,7.333333333333333,,
20.42,14.888888888888888,,
20.43,11.333333333333332,,
20.44,11.555555555555555,,
20.45,7.111111111111111,,
20.46,7.111111111111111,,
20.47,8.444444444444445,,
20.48,10.222222222222223,,
20.49,12.0,,
20.5,10.444444444444445,,
20.51,15.777777777777777,,
20.52,11.777777777777777,,
20.53,10.0,,
