,Normal 400 Rogue 10,Normal 300 Rogue 10,Normal 200 Rogue 10
20.54,14.666666666666666,,
20.55,15.555555555555555,,
20.56,12.666666666666668,,
20.57,19.333333333333332,,
20.58,18.22222222222222,,
20.59,9.777777777777779,,
20.6,5.777777777777778,,
20.61,6.444444444444445,,
20.62,17.555555555555554,,
20.63,15.333333333333332,,
20.64,11.777777777777777,,
20.65,11.11111111111111,,
20.66,12.0,,
20.67,15.777777777777777,,
20.68,17.11111111111111,,
20.69,12.666666666666668,,
20.7,13.555555555555557,,
20.71,14.444444444444443,,
20.72,20.444444444444446,,
20.73,22.444444444444443,,
20.74,22.444444444444443,,
20.75,26.0,,
20.76,23.11111111111111,,
20.77,24.666666666666668,,
20.78,22.444444444444443,,
20.79,16.444444444444446,,
20.8,19.555555555555557,,
20.81,23.333333333333332,,
20.82,26.0,,
20.83,18.444444444444443,,
20.84,23.11111111111111,,
20.85,19.333333333333332,,
20.86,14.222222222222221,,
20.87,12.222222222222221,,
20.88,15.333333333333332,,
20.89,12.444444444444445,,
20.9,15.11111111111111,,
20.91,8.444444444444445,,
20.92,15.555555555555555,,
20.93,11.11111111111111,,
20.94,7.111111111111111,,
20.95,10.666666666666668,,
20.96,22.88888888888889,,
20.97,18.0,,
20.98,18.22222222222222,,
20.99,16.22222222222222,,
21.0,24.0,,
21.01,11.333333333333332,,
21.02,19.77777777777778,,
21.03,13.555555555555557,,
21.04,18.0,,
21.05,23.11111111111111,,
21.06,28.22222222222222,,
21.07,16.22222222222222,,
21.08,14.888888888888888,,
21.09,15.333333333333332,,
21.1,20.666666666666668,,
21.11,19.333333333333332,,
21.12,18.444444444444443,,
21.13,21.11111111111111,,
21.14,23.555555555555554,,
21.15,9.777777777777779,,
21.16,9.777777777777779,,
21.17,13.777777777777779,,
21.18,18.22222222222222,,
21.19,20.0,,
21.2,11.777777777777777,,
21.21,12.88888888888889,,
21.22,14.666666666666666,,
21.23,16.88888888888889,,
21.24,17.333333333333336,,
21.25,9.11111111111111,,
21.26,20.444444444444446,,
21.27,12.88888888888889,,
21.28,13.111111111111112,,
21.29,16.22222222222222,,
21.3,20.22222222222222,,
21.31,19.77777777777778,,
21.32,16.444444444444446,,
21.33,7.111111111111111,,
21.34,0.6666666666666667,,
21.35,10.444444444444445,,
21.36,13.555555555555557,,
21.37,14.000000000000002,,
21.38,7.111111111111111,,
21.39,14.888888888888888,,
21.4,7.111111111111111,,
21.41,14.444444444444443,,
21.42,21.777777777777775,,
21.43,9.555555555555555,,
21.44,10.222222222222223,,
21.45,10.444444444444445,,
21.46,17.555555555555554,,
21.47,16.88888888888889,,
21.48,12.88888888888889,,
21.49,11.333333333333332,,
21.5,4.666666666666667,,
21.51,11.11111111111111,,
21.52,6.0,,
21.53,10.444444444444445,,
21.54,16.444444444444446,,
21.55,9.555555555555555,,
21.56,12.666666666666668,,
21.57,18.666666666666668,,
21.58,14.000000000000002,,
21.59,10.0,,
21.6,9.555555555555555,,
21.61,6.666666666666667,,
21.62,7.555555555555555,,
21.63,10.666666666666668,,
21.64,13.777777777777779,,
21.65,14.444444444444443,,
21.66,10.666666666666668,,
21.67,9.777777777777779,,
21.68,11.555555555555555,,
21.69,11.11111111111111,,
21.7,13.555555555555557,,
21.71,10.888888888888888,,
21.72,11.777777777777777,,
21.73,15.333333333333332,,
21.74,16.22222222222222,,
21.75,12.444444444444445,,
21.76,20.22222222222222,,
21.77,21.555555555555557,,
21.78,22.88888888888889,,
21.79,28.000000000000004,,
21.8,23.77777777777778,,
21.81,28.444444444444443,,
21.82,25.555555555555554,,
21.83,33.33333333333333,,
21.84,30.666666666666664,,
21.85,30.88888888888889,,
21.86,31.11111111111111,,
21.87,36.22222222222222,,
21.88,26.0,,
21.89,29.11111111111111,,
21.9,26.222222222222225,,
21.91,24.88888888888889,,
21.92,23.77777777777778,,
21.93,9.777777777777779,,
21.94,27.555555555555557,,
21.95,26.0,,
21.96,17.77777777777778,,
21.97,20.22222222222222,,
21.98,16.444444444444446,,
21.99,24.88888888888889,,
22.0,11.333333333333332,,
22.01,25.77777777777778,,
22.02,21.777777777777775,,
22.03,19.11111111111111,,
22.04,22.88888888888889,,
22.05,19.333333333333332,,
22.06,19.11111111111111,,
22.07,30.0,,
22.08,26.0,,
22.09,20.22222222222222,,
22.1,13.777777777777779,,
22.11,29.555555555555557,,
22.12,24.88888888888889,,
22.13,25.555555555555554,,
22.14,23.333333333333332,,
22.15,25.333333333333336,,
22.16,24.22222222222222,,
22.17,25.333333333333336,,
22.18,20.666666666666668,,
22.19,21.777777777777775,,
22.2,20.0,,
22.21,19.333333333333332,,
22.22,22.88888888888889,,
22.23,22.0,,
22.24,15.555555555555555,,
22.25,10.888888888888888,,
22.26,22.0,,
22.27,15.333333333333332,,
22.28,29.555555555555557,,
22.29,26.0,,
22.3,23.333333333333332,,
22.31,15.333333333333332,,
22.32,14.888888888888888,,
22.33,10.222222222222223,,
22.34,11.777777777777777,,
22.35,18.666666666666668,,
22.36,17.11111111111111,,
22.37,18.0,,
22.38,8.222222222222223,,
22.39,21.11111111111111,,
22.4,9.11111111111111,,
22.41,8.666666666666668,,
22.42,9.555555555555555,,
22.43,11.333333333333332,,
22.44,14.222222222222221,,
22.45,7.333333333333333,,
22.46,16.666666666666664,,
22.47,9.777777777777779,,
22.48,16.22222222222222,,
22.49,9.777777777777779,,
22.5,7.555555555555555,,
22.51,11.11111111111111,,
22.52,5.777777777777778,,
22.53,10.0,,
22.54,6.222222222222222,,
22.55,15.333333333333332,,
22.56,11.333333333333332,,
22.57,14.666666666666666,,
22.58,9.555555555555555,,
22.59,16.22222222222222,,
22.6,15.333333333333332,,
22.61,10.666666666666668,,
22.62,10.0,,
22.63,12.666666666666668,,
22.64,9.777777777777779,,
22.65,10.888888888888888,,
22.66,13.333333333333334,,
22.67,9.555555555555555,,
22.68,11.555555555555555,,
22.69,10.888888888888888,,
22.7,11.555555555555555,,
22.71,9.333333333333334,,
22.72,9.777777777777779,,
22.73,8.88888888888889,,
22.74,9.333333333333334,,
22.75,5.555555555555555,,
22.76,14.222222222222221,,
22.77,8.88888888888889,,
22.78,13.555555555555557,,
22.79,14.444444444444443,,
22.8,17.333333333333336,,
22.81,14.000000000000002,,
22.82,6.666666666666667,,
22.83,6.888888888888889,,
22.84,4.888888888888889,,
22.85,10.888888888888888,,
22.86,3.5555555555555554,,
22.87,2.2222222222222223,,
22.88,1.3333333333333335,,
22.89,0.8888888888888888,,
22.9,5.777777777777778,,
22.91,12.444444444444445,,
22.92,12.88888888888889,,
22.93,4.444444444444445,,
22.94,1.1111111111111112,,
22.95,5.333333333333334,,
22.96,5.333333333333334,,
22.97,6.222222222222222,,
22.98,4.0,,
22.99,5.333333333333334,,
23.0,14.444444444444443,,
23.01,6.888888888888889,,
23.02,10.888888888888888,,
23.03,12.222222222222221,,
23.04,10.0,,
23.05,5.111111111111112,,
23.06,0.8888888888888888,,
23.07,11.555555555555555,,
23.08,8.88888888888889,,
23.09,10.222222222222223,,
23.1,9.333333333333334,,
23.11,6.444444444444445,,
23.12,12.222222222222221,,
23.13,9.333333333333334,,
23.14,7.555555555555555,,
23.15,9.11111111111111,,
23.16,6.222222222222222,,
23.17,6.888888888888889,,
23.18,11.777777777777777,,
23.19,9.555555555555555,,
23.2,12.444444444444445,,
23.21,8.666666666666668,,
23.22,7.555555555555555,,
23.23,9.333333333333334,,
23.24,13.111111111111112,,
23.25,11.333333333333332,,
23.26,13.777777777777779,,
23.27,14.666666666666666,,
23.28,15.11111111111111,,
23.29,13.333333333333334,,
23.3,8.0,,
23.31,6.666666666666667,,
23.32,11.11111111111111,,
23.33,11.777777777777777,,
23.34,9.777777777777779,,
23.35,5.555555555555555,,
23.36,6.444444444444445,,
23.37,11.333333333333332,,
23.38,12.444444444444445,,
23.39,6.444444444444445,,
23.4,8.444444444444445,,
23.41,6.888888888888889,,
23.42,5.333333333333334,,
23.43,8.666666666666668,,
23.44,9.555555555555555,,
23.45,12.444444444444445,,
23.46,10.222222222222223,,
23.47,10.0,,
23.48,13.333333333333334,,
23.49,7.555555555555555,,
23.5,4.444444444444445,,
23.51,13.333333333333334,,
23.52,10.888888888888888,,
23.53,10.888888888888888,,
23.54,7.111111111111111,,
23.55,4.666666666666667,,
23.56,8.0,,
23.57,3.3333333333333335,,
23.58,0.2222222222222222,,
23.59,0.0,,
23.6,0.0,,
23.61,0.0,,
23.62,5.555555555555555,,
23.63,5.555555555555555,,
23.64,5.555555555555555,,
23.65,9.777777777777779,,
23.66,12.444444444444445,,
23.67,8.666666666666668,,
23.68,10.444444444444445,,
23.69,10.444444444444445,,
23.7,8.88888888888889,,
23.71,6.666666666666667,,
23.72,7.555555555555555,,
23.73,9.11111111111111,,
23.74,9.11111111111111,,
23.75,15.333333333333332,,
23.76,10.888888888888888,,
23.77,8.0,,
23.78,9.555555555555555,,
23.79,6.222222222222222,,
23.8,5.777777777777778,,
23.81,5.333333333333334,,
23.82,6.444444444444445,,
23.83,6.888888888888889,,
23.84,3.7777777777777777,,
23.85,2.888888888888889,,
23.86,7.333333333333333,,
23.87,11.333333333333332,,
23.88,11.333333333333332,,
23.89,6.666666666666667,,
23.9,6.222222222222222,,
23.91,4.666666666666667,,
23.92,12.666666666666668,,
23.93,7.555555555555555,,
23.94,6.0,,
23.95,5.777777777777778,,
23.96,8.444444444444445,,
23.97,11.777777777777777,,
23.98,9.777777777777779,,
23.99,8.444444444444445,,
24.0,4.0,,
24.01,5.777777777777778,,
24.02,2.4444444444444446,,
24.03,5.111111111111112,,
24.04,1.5555555555555556,,
24.05,1.1111111111111112,,
24.06,5.555555555555555,,
24.07,5.555555555555555,,
24.08,11.333333333333332,,
24.09,3.7777777777777777,,
24.1,0.0,,
24.11,0.0,,
24.12,8.88888888888889,,
24.13,5.777777777777778,,
24.14,11.333333333333332,,
24.15,8.222222222222223,,
24.16,5.111111111111112,,
24.17,11.777777777777777,,
24.18,9.555555555555555,,
24.19,11.777777777777777,,
24.2,8.444444444444445,,
24.21,6.444444444444445,,
24.22,10.888888888888888,,
24.23,9.11111111111111,,
24.24,4.222222222222222,,
24.25,0.6666666666666667,,
24.26,9.777777777777779,,
24.27,9.777777777777779,,
24.28,10.666666666666668,,
24.29,4.0,,
24.3,5.777777777777778,,
24.31,5.777777777777778,,
24.32,5.777777777777778,,
24.33,5.555555555555555,,
24.34,5.333333333333334,,
24.35,7.111111111111111,,
24.36,4.0,,
24.37,4.888888888888889,,
24.38,0.2222222222222222,,
24.39,0.2222222222222222,,
24.4,0.2222222222222222,,
24.41,0.0,,
24.42,0.0,,
24.43,5.333333333333334,,
24.44,6.444444444444445,,
24.45,6.222222222222222,,
24.46,7.555555555555555,,
24.47,6.0,,
24.48,3.3333333333333335,,
24.49,9.555555555555555,,
24.5,9.555555555555555,,
24.51,9.555555555555555,,
24.52,9.555555555555555,,
24.53,9.555555555555555,,
24.54,9.555555555555555,,
24.55,9.555555555555555,,
24.56,9.555555555555555,,
24.57,9.555555555555555,,
24.58,5.555555555555555,,
24.59,7.555555555555555,,
24.6,10.0,,
24.61,8.444444444444445,,
24.62,6.888888888888889,,
24.63,7.777777777777778,,
24.64,5.555555555555555,,
24.65,4.888888888888889,,
24.66,4.666666666666667,,
24.67,6.0,,
24.68,5.777777777777778,,
24.69,3.5555555555555554,,
24.7,8.88888888888889,,
24.71,8.666666666666668,,
24.72,12.222222222222221,,
24.73,10.444444444444445,,
24.74,8.444444444444445,,
24.75,10.222222222222223,,
24.76,10.222222222222223,,
24.77,10.666666666666668,,
24.78,8.0,,
24.79,7.555555555555555,,
24.8,2.666666666666667,,
24.81,6.0,,
24.82,1.1111111111111112,,
24.83,0.4444444444444444,,
24.84,5.555555555555555,,
24.85,6.666666666666667,,
24.86,8.666666666666668,,
24.87,6.888888888888889,,
24.88,11.11111111111111,,
24.89,8.88888888888889,,
24.9,6.666666666666667,,
24.91,6.0,,
24.92,6.0,,
24.93,10.666666666666668,,
24.94,10.444444444444445,,
24.95,13.333333333333334,,
24.96,10.444444444444445,,
24.97,6.666666666666667,,
24.98,12.222222222222221,,
24.99,10.444444444444445,,
25.0,14.444444444444443,,
25.01,23.77777777777778,,
25.02,20.22222222222222,,
25.03,21.777777777777775,,
25.04,18.22222222222222,,
25.05,20.0,,
25.06,17.11111111111111,,
25.07,11.777777777777777,,
25.08,15.555555555555555,,
25.09,11.11111111111111,,
25.1,15.777777777777777,,
25.11,12.666666666666668,,
25.12,11.333333333333332,,
25.13,12.0,,
25.14,13.555555555555557,,
25.15,10.0,,
25.16,6.222222222222222,,
25.17,10.666666666666668,,
25.18,9.555555555555555,,
25.19,6.444444444444445,,
25.2,3.111111111111111,,
25.21,6.222222222222222,,
25.22,8.666666666666668,,
25.23,16.444444444444446,,
25.24,20.0,,
25.25,13.333333333333334,,
25.26,10.0,,
25.27,4.666666666666667,,
25.28,0.4444444444444444,,
25.29,6.222222222222222,,
25.3,4.666666666666667,,
25.31,13.333333333333334,,
25.32,20.22222222222222,,
25.33,16.444444444444446,,
25.34,15.777777777777777,,
25.35,17.11111111111111,,
25.36,15.555555555555555,,
25.37,21.333333333333336,,
25.38,21.777777777777775,,
25.39,30.0,,
25.4,30.0,,
25.41,31.77777777777778,,
25.42,29.11111111111111,,
25.43,31.77777777777778,,
25.44,29.11111111111111,,
25.45,21.777777777777775,,
25.46,21.555555555555557,,
25.47,11.777777777777777,,
25.48,16.22222222222222,,
25.49,20.0,,
25.5,12.88888888888889,,
25.51,13.555555555555557,,
25.52,12.444444444444445,,
25.53,21.555555555555557,,
25.54,22.666666666666664,,
25.55,16.88888888888889,,
25.56,18.88888888888889,,
25.57,32.666666666666664,,
25.58,27.77777777777778,,
25.59,19.333333333333332,,
25.6,15.777777777777777,,
25.61,16.22222222222222,,
25.62,14.000000000000002,,
25.63,16.0,,
25.64,24.0,,
25.65,14.222222222222221,,
25.66,10.222222222222223,,
25.67,3.111111111111111,,
25.68,10.0,,
25.69,11.11111111111111,,
25.7,14.888888888888888,,
25.71,14.222222222222221,,
25.72,9.333333333333334,,
25.73,11.11111111111111,,
25.74,15.555555555555555,,
25.75,20.88888888888889,,
25.76,7.777777777777778,,
25.77,18.88888888888889,,
25.78,24.666666666666668,,
25.79,20.88888888888889,,
25.8,14.444444444444443,,
25.81,18.22222222222222,,
25.82,16.22222222222222,,
25.83,22.444444444444443,,
25.84,22.22222222222222,,
25.85,29.777777777777775,,
25.86,22.666666666666664,,
25.87,16.88888888888889,,
25.88,17.77777777777778,,
25.89,7.333333333333333,,
25.9,12.222222222222221,,
25.91,19.11111111111111,,
25.92,8.88888888888889,,
25.93,8.222222222222223,,
25.94,18.444444444444443,,
25.95,8.0,,
25.96,15.555555555555555,,
25.97,7.555555555555555,,
25.98,0.2222222222222222,,
25.99,5.111111111111112,,
26.0,12.0,,
26.01,4.666666666666667,,
26.02,11.555555555555555,,
26.03,15.11111111111111,,
26.04,12.88888888888889,,
26.05,14.444444444444443,,
26.06,17.333333333333336,,
26.07,14.000000000000002,,
26.08,5.333333333333334,,
26.09,9.11111111111111,,
26.1,5.777777777777778,,
26.11,12.222222222222221,,
26.12,8.222222222222223,,
26.13,7.333333333333333,,
26.14,8.444444444444445,,
26.15,13.111111111111112,,
26.16,9.333333333333334,,
26.17,5.111111111111112,,
26.18,16.88888888888889,,
26.19,10.888888888888888,,
26.2,4.0,,
26.21,20.22222222222222,,
26.22,6.888888888888889,,
26.23,10.444444444444445,,
26.24,10.222222222222223,,
26.25,5.555555555555555,,
26.26,11.777777777777777,,
26.27,5.333333333333334,,
26.28,8.222222222222223,,
26.29,7.777777777777778,,
26.3,2.4444444444444446,,
26.31,5.111111111111112,,
26.32,4.888888888888889,,
26.33,0.2222222222222222,,
26.34,4.888888888888889,,
26.35,0.0,,
26.36,0.0,,
26.37,0.0,,
26.38,0.0,,
26.39,0.0,,
26.4,0.0,,
26.41,0.0,,
26.42,7.555555555555555,,
26.43,5.555555555555555,,
26.44,6.444444444444445,,
26.45,6.888888888888889,,
26.46,2.666666666666667,,
26.47,1.3333333333333335,,
26.48,0.0,,
26.49,10.444444444444445,,
26.5,5.111111111111112,,
26.51,7.555555555555555,,
26.52,2.0,,
26.53,5.777777777777778,,
26.54,4.222222222222222,,
26.55,0.0,,
26.56,5.333333333333334,,
26.57,0.0,,
26.58,0.0,,
26.59,5.777777777777778,,
26.6,5.777777777777778,,
26.61,10.222222222222223,,
26.62,5.777777777777778,,
26.63,5.777777777777778,,
26.64,8.444444444444445,,
26.65,4.666666666666667,,
26.66,7.111111111111111,,
26.67,7.555555555555555,,
26.68,1.7777777777777777,,
26.69,0.8888888888888888,,
26.7,0.2222222222222222,,
26.71,5.111111111111112,,
26.72,5.111111111111112,,
26.73,5.111111111111112,,
26.74,5.111111111111112,,
26.75,5.777777777777778,,
26.76,5.333333333333334,,
26.77,5.333333333333334,,
26.78,5.111111111111112,,
26.79,5.111111111111112,,
26.8,5.111111111111112,,
26.81,5.111111111111112,,
26.82,1.3333333333333335,,
26.83,0.0,,
26.84,5.777777777777778,,
26.85,5.777777777777778,,
26.86,5.777777777777778,,
26.87,8.222222222222223,,
26.88,4.888888888888889,,
26.89,5.555555555555555,,
26.9,4.888888888888889,,
26.91,1.7777777777777777,,
26.92,0.0,,
26.93,0.0,,
26.94,0.0,,
26.95,0.0,,
26.96,5.111111111111112,,
26.97,5.111111111111112,,
26.98,5.111111111111112,,
26.99,5.111111111111112,,
27.0,5.111111111111112,,
27.01,0.0,,
27.02,3.111111111111111,,
27.03,0.0,,
27.04,0.0,,
27.05,0.0,,
27.06,0.0,,
27.07,0.0,,
27.08,5.555555555555555,,
27.09,5.555555555555555,,
27.1,5.555555555555555,,
27.11,5.555555555555555,,
27.12,0.0,,
27.13,5.333333333333334,,
27.14,5.333333333333334,,
27.15,8.666666666666668,,
27.16,1.5555555555555556,,
27.17,5.333333333333334,,
27.18,5.333333333333334,,
27.19,5.333333333333334,,
27.2,5.333333333333334,,
27.21,5.333333333333334,,
27.22,5.333333333333334,,
27.23,6.666666666666667,,
27.24,6.444444444444445,,
27.25,6.222222222222222,,
27.26,5.777777777777778,,
27.27,5.777777777777778,,
27.28,5.777777777777778,,
27.29,5.777777777777778,,
27.3,5.777777777777778,,
27.31,5.777777777777778,,
27.32,5.777777777777778,,
27.33,1.3333333333333335,,
27.34,0.0,,
27.35,5.333333333333334,,
27.36,5.333333333333334,,
27.37,5.333333333333334,,
27.38,5.333333333333334,,
27.39,5.333333333333334,,
27.4,5.333333333333334,,
27.41,5.333333333333334,,
27.42,8.88888888888889,,
27.43,5.333333333333334,,
27.44,1.1111111111111112,,
27.45,0.0,,
27.46,5.333333333333334,,
27.47,5.333333333333334,,
27.48,5.333333333333334,,
27.49,5.333333333333334,,
27.5,5.333333333333334,,
27.51,5.333333333333334,,
27.52,5.333333333333334,,
27.53,0.0,,
27.54,0.0,,
27.55,0.0,,
27.56,0.0,,
27.57,5.333333333333334,,
27.58,5.333333333333334,,
27.59,5.333333333333334,,
27.6,5.333333333333334,,
27.61,5.333333333333334,,
27.62,0.0,,
27.63,0.0,,
27.64,0.0,,
27.65,0.0,,
27.66,0.0,,
27.67,0.0,,
27.68,0.0,,
27.69,0.0,,
27.7,0.0,,
27.71,5.111111111111112,,
27.72,5.111111111111112,,
27.73,5.111111111111112,,
27.74,5.111111111111112,,
27.75,5.111111111111112,,
27.76,0.0,,
27.77,0.0,,
27.78,0.0,,
27.79,0.0,,
27.8,0.0,,
27.81,0.0,,
27.82,5.333333333333334,,
27.83,5.333333333333334,,
27.84,5.333333333333334,,
27.85,5.333333333333334,,
27.86,5.333333333333334,,
27.87,5.333333333333334,,
27.88,5.333333333333334,,
27.89,5.333333333333334,,
27.9,5.333333333333334,,
27.91,5.333333333333334,,
27.92,5.333333333333334,,
27.93,5.333333333333334,,
27.94,5.333333333333334,,
27.95,0.0,,
